date,open,high,low,close,volume
2024-01-07,0.8282,0.8445,0.7925,0.8019,8215248.313814378
2024-01-08,0.8014,0.8445,0.73563,0.8424,26821173.593890205
2024-01-09,0.8425,0.8455,0.7793,0.8065,17472012.96139663
2024-01-10,0.8065,0.9141,0.8028,0.8999,38693002.88929317
2024-01-11,0.9,0.963,0.8824,0.9266,39141920.09807462
2024-01-12,0.9268,0.9483,0.8324,0.863,31038267.25103753
2024-01-13,0.8633,0.88816,0.8403,0.8813,11107731.554618446
2024-01-14,0.8814,0.8832,0.8359,0.8367,11771182.335673865
2024-01-15,0.8368,0.86738,0.8352,0.8441,9417722.643691262
2024-01-16,0.844,0.858,0.8274,0.8449,11683664.571364183
2024-01-17,0.8449,0.85248,0.8015,0.8103,13369479.500620935
2024-01-18,0.81,0.82069,0.771,0.7852,13386755.900118
2024-01-19,0.7856,0.7973,0.7424,0.7618,17391087.70397989
2024-01-20,0.7616,0.78904,0.7506,0.7869,9033952.050636876
2024-01-21,0.7864,0.80822,0.7798,0.7826,9443663.729934579
2024-01-22,0.7828,0.79186,0.7296,0.7465,16834137.20887512
2024-01-23,0.7463,0.76539,0.6908,0.7255,15114295.186440477
2024-01-24,0.725,0.74559,0.7156,0.7389,13947593.662639065
2024-01-25,0.7388,0.73938,0.7164,0.7321,8467259.362288026
2024-01-26,0.7316,0.7626,0.7264,0.7586,11156022.298805336
2024-01-27,0.7593,0.7891,0.7553,0.7881,11587334.471179407
2024-01-28,0.788,0.81,0.7809,0.7891,13565519.988355828
2024-01-29,0.7891,0.8178,0.7737,0.8132,15965493.80702268
2024-01-30,0.8132,0.8223,0.7956,0.7992,16693276.943529684
2024-01-31,0.7992,0.8338,0.7783,0.7867,17481135.9295557
2024-02-01,0.7867,0.8171,0.765,0.8109,12765099.603104243
2024-02-02,0.8112,0.8225,0.7725,0.799,13366079.769221691
2024-02-03,0.7999,0.806,0.7802,0.785,5745404.425045981
2024-02-04,0.7849,0.7881,0.77,0.7733,6504994.048392682
2024-02-05,0.773,0.79494,0.762,0.7792,9666252.729527213
2024-02-06,0.7793,0.8173,0.7766,0.8051,15691645.748575773
2024-02-07,0.805,0.8378,0.7866,0.8344,14326484.267161906
2024-02-08,0.8343,0.849,0.8224,0.8338,22013638.664585333
2024-02-09,0.8339,0.8593,0.8312,0.8534,23685188.1585026
2024-02-10,0.8534,0.869,0.838,0.849,13463176.61180159
2024-02-11,0.849,0.8658,0.8308,0.8356,13048397.054598255
2024-02-12,0.8356,0.8862,0.818,0.8799,28605643.79583168
2024-02-13,0.8812,0.885,0.8434,0.8544,15022415.044483876
2024-02-14,0.8542,0.8944,0.8445,0.8908,32240491.56173209
2024-02-15,0.8909,0.9116,0.8718,0.8905,26483120.735484596
2024-02-16,0.8905,0.9573,0.8868,0.9515,38866726.11325113
2024-02-17,0.952,0.9596,0.9004,0.9284,20411395.957973618
2024-02-18,0.9282,1.0,0.918,0.9996,23363630.4170478
2024-02-19,0.9998,1.0112,0.9735,0.9974,25325914.929226696
2024-02-20,0.9973,1.0341,0.94203,1.0208,40380957.322119765
2024-02-21,1.0227,1.0368,0.9075,0.9511,36824079.612601794
2024-02-22,0.9515,1.0533,0.9205,0.9923,49146484.40987095
2024-02-23,0.9922,1.0073,0.9427,0.9865,28322299.284319088
2024-02-24,0.9868,1.0309,0.97293,0.9941,17185051.840119313
2024-02-25,0.9941,1.0045,0.9633,0.999,18058768.93978445
2024-02-26,0.9991,1.072,0.97179,1.06,44011686.620960966
2024-02-27,1.06,1.079,1.0149,1.0289,33337363.39824477
2024-02-28,1.0289,1.0696,0.959,1.01,42357706.23196189
2024-02-29,1.0102,1.0633,0.98005,1.0022,46632527.65405935
2024-03-01,1.0022,1.0298,1.0,1.0255,26971816.856996704
2024-03-02,1.0255,1.1002,1.0238,1.0955,34876382.205869064
2024-03-03,1.0955,1.1192,1.0249,1.0897,28545150.281807553
2024-03-04,1.0897,1.15,1.0811,1.1464,42406937.2849246
2024-03-05,1.1462,1.1485,0.92,1.0351,56219138.85302742
2024-03-06,1.0344,1.1202,0.99403,1.119,40118040.087427534
2024-03-07,1.119,1.1766,1.1005,1.1621,40069928.928502806
2024-03-08,1.1622,1.1786,1.0982,1.1281,26830650.89779639
2024-03-09,1.1278,1.1605,1.1184,1.1594,22548338.231752113
2024-03-10,1.1593,1.2499,1.0963,1.2296,59198020.90238215
2024-03-11,1.2298,1.2501,1.1652,1.2411,29333568.947819445
2024-03-12,1.2411,1.2469,1.118,1.1821,38608802.32530334
2024-03-13,1.1823,1.2916,1.1754,1.2706,38644507.33758501
2024-03-14,1.271,1.286,1.1614,1.2232,35475697.78537168
2024-03-15,1.2219,1.23,1.0639,1.1418,43045191.1735491
2024-03-16,1.1418,1.1683,1.0233,1.0418,25167454.602732368
2024-03-17,1.0414,1.1,1.005,1.0878,21043757.339332167
2024-03-18,1.0877,1.0891,1.0078,1.0305,17987286.9052342
2024-03-19,1.03,1.0366,0.9086,0.9315,37868519.651862375
2024-03-20,0.9313,1.0167,0.91,1.0083,30802285.377430137
2024-03-21,1.0079,1.013,0.971,0.9953,16148493.66675438
2024-03-22,0.9952,1.0193,0.9499,0.9733,17139304.93737319
2024-03-23,0.9734,1.0036,0.9545,0.9796,16994626.179206975
2024-03-24,0.9793,1.0169,0.9753,1.0113,12090269.444114128
2024-03-25,1.0118,1.0609,1.0019,1.046,17540187.696370278
2024-03-26,1.0458,1.0779,1.0251,1.046,15741744.23940169
2024-03-27,1.0458,1.0865,0.9989,1.0081,25251379.12818324
2024-03-28,1.0084,1.0258,0.9952,1.0021,18067479.812250197
2024-03-29,1.0022,1.0062,0.977,0.9911,16661883.139464699
2024-03-30,0.9911,1.004,0.9754,0.98,10193344.96403709
2024-03-31,0.98,1.054,0.9772,1.0032,8139184.191542111
2024-04-01,1.003,1.0083,0.926,0.9512,20257068.03683671
2024-04-02,0.9514,0.9514,0.8849,0.9005,16582176.873692855
2024-04-03,0.9004,0.9233,0.8734,0.8954,12485546.79872867
2024-04-04,0.8954,0.923,0.8728,0.9059,17122355.384112235
2024-04-05,0.9058,0.9096,0.8604,0.8843,11767416.201469833
2024-04-06,0.8842,0.9066,0.8815,0.8975,5741543.075970917
2024-04-07,0.8974,0.924,0.8931,0.9109,10726165.379398834
2024-04-08,0.9112,0.9491,0.88943,0.9472,14486350.58722577
2024-04-09,0.9471,0.95002,0.8932,0.8972,10835136.212108452
2024-04-10,0.8969,0.9027,0.853,0.8873,13528227.726970356
2024-04-11,0.8873,0.89653,0.8614,0.8779,13348124.03321266
2024-04-12,0.878,0.8947,0.7159,0.7655,32687057.90060523
2024-04-13,0.7658,0.7728,0.5901,0.6542,45328412.50484989
2024-04-14,0.6541,0.71976,0.6318,0.7116,29590564.599966004
2024-04-15,0.7117,0.7528,0.6821,0.7079,24065220.230515484
2024-04-16,0.7078,0.73114,0.6729,0.7035,23162978.6116497
2024-04-17,0.7032,0.7103,0.6553,0.6679,12244144.796441142
2024-04-18,0.6678,0.6921,0.6501,0.6759,17060283.55323862
2024-04-19,0.6759,0.6914,0.6196,0.6733,21231391.019370276
2024-04-20,0.6732,0.7408,0.6637,0.7385,11781326.533239115
2024-04-21,0.7386,0.7451,0.7009,0.7139,10017318.355499785
2024-04-22,0.7138,0.7499,0.7091,0.7429,11630877.19168202
2024-04-23,0.7428,0.7491,0.7228,0.7292,8304868.136960058
2024-04-24,0.7291,0.76528,0.6973,0.7051,14254986.425495798
2024-04-25,0.7051,0.72845,0.6912,0.7206,9635895.387310075
2024-04-26,0.7202,0.732,0.6994,0.7029,8572997.32171068
2024-04-27,0.7029,0.7374,0.6807,0.7325,8240562.673896277
2024-04-28,0.7326,0.75,0.7181,0.7211,6502007.964454349
2024-04-29,0.7213,0.73422,0.6887,0.7039,11382986.925575038
2024-04-30,0.7039,0.7129,0.6464,0.6669,13552501.588447247
2024-05-01,0.6666,0.69789,0.6299,0.6909,15182822.170427423
2024-05-02,0.6912,0.72713,0.6724,0.7206,8804975.977367343
2024-05-03,0.7205,0.742,0.7144,0.7325,8703485.713873025
2024-05-04,0.7327,0.7403,0.7242,0.7293,5690545.537586792
2024-05-05,0.7293,0.74209,0.719,0.7338,6588959.9933826765
2024-05-06,0.7338,0.77863,0.7095,0.7099,18425013.204201803
2024-05-07,0.71,0.7189,0.6893,0.6931,8989605.038358217
2024-05-08,0.6932,0.69607,0.6722,0.681,8520676.436934154
2024-05-09,0.6807,0.69994,0.671,0.6944,7891186.450125381
2024-05-10,0.6943,0.70311,0.6635,0.6719,10023008.607595645
2024-05-11,0.6717,0.68833,0.6712,0.6755,3968312.1245344733
2024-05-12,0.6752,0.68491,0.6679,0.6705,3204897.1336487876
2024-05-13,0.6708,0.68037,0.6467,0.6632,8033539.352710404
2024-05-14,0.6633,0.684,0.6478,0.6491,7323823.687700232
2024-05-15,0.6495,0.6891,0.6425,0.6863,10349216.94669886
2024-05-16,0.6869,0.6993,0.6668,0.6944,7639065.998572582
2024-05-17,0.6946,0.722,0.6901,0.7138,8677789.921655025
2024-05-18,0.7135,0.72281,0.7076,0.7092,4751369.147402073
2024-05-19,0.709,0.7128,0.6796,0.6828,4962283.928002267
2024-05-20,0.683,0.7566,0.6751,0.7506,13430898.153871428
2024-05-21,0.7509,0.759,0.7183,0.7286,31403926.968389127
2024-05-22,0.7286,0.7331,0.7024,0.7228,17846274.302045245
2024-05-23,0.723,0.759,0.6953,0.7437,17084222.628014404
2024-05-24,0.7435,0.756,0.7039,0.7233,7206277.186792094
2024-05-25,0.7232,0.73386,0.7204,0.7295,3766323.9089023205
2024-05-26,0.7294,0.73352,0.7111,0.7155,3788214.0944621917
2024-05-27,0.7156,0.75077,0.7132,0.7437,7034094.467363154
2024-05-28,0.7435,0.74982,0.7217,0.7312,9558992.842639975
2024-05-29,0.7313,0.7466,0.7129,0.7139,10432685.751969017
2024-05-30,0.7138,0.72321,0.6878,0.6962,9958954.813851597
2024-05-31,0.6961,0.70867,0.6831,0.6936,7199304.948118869
2024-06-01,0.6935,0.70285,0.6904,0.6984,3949218.1988061466
2024-06-02,0.6985,0.70521,0.6857,0.6899,4345147.066560563
2024-06-03,0.6894,0.71278,0.6823,0.7047,7039932.446367778
2024-06-04,0.7046,0.7195,0.697,0.7151,5064025.614656443
2024-06-05,0.7152,0.7269,0.7071,0.7248,6927656.237547014
2024-06-06,0.7247,0.7406,0.7139,0.72575,12906478.087758409
2024-06-07,0.7254,0.7281,0.615,0.6666,26014318.782602817
2024-06-08,0.6666,0.66929,0.6402,0.6499,6925476.042731934
2024-06-09,0.6496,0.6566,0.644,0.6551,4471755.487919238
2024-06-10,0.655,0.6682,0.6355,0.6493,9044690.150771676
2024-06-11,0.6495,0.6516,0.6023,0.6176,12970112.598779116
2024-06-12,0.6176,0.6529,0.6055,0.6446,11488932.430723019
2024-06-13,0.6444,0.646,0.5997,0.6045,9676563.322226897
2024-06-14,0.6047,0.61257,0.5692,0.5914,15320293.227123007
2024-06-15,0.5913,0.6182,0.5908,0.6169,8638066.922781441
2024-06-16,0.6173,0.6286,0.6037,0.6191,13906462.462403769
2024-06-17,0.6191,0.6202,0.5737,0.5841,11548155.52968672
2024-06-18,0.584,0.5866,0.5151,0.5571,27368488.910796333
2024-06-19,0.557,0.58191,0.5539,0.5772,9371707.711471992
2024-06-20,0.5767,0.5969,0.5674,0.5733,7398235.202017705
2024-06-21,0.5731,0.58279,0.5657,0.5685,5702114.415787176
2024-06-22,0.5685,0.57412,0.5624,0.57158,3092039.0537117776
2024-06-23,0.5708,0.58532,0.556,0.5613,4538728.216207809
2024-06-24,0.5612,0.56733,0.5327,0.5611,14232766.746270593
2024-06-25,0.5609,0.57742,0.5577,0.5674,8913334.216553342
2024-06-26,0.5672,0.57198,0.5459,0.5514,4809976.009831458
2024-06-27,0.5514,0.57202,0.543,0.5662,7612207.699244862
2024-06-28,0.5662,0.57128,0.5514,0.5521,6390755.194345647
2024-06-29,0.552,0.56411,0.5461,0.547,4466014.635420746
2024-06-30,0.5466,0.56569,0.5437,0.5602,4365710.579558404
2024-07-01,0.5598,0.56963,0.5528,0.5574,5366278.125839625
2024-07-02,0.5571,0.57468,0.5551,0.5706,7579056.448722915
2024-07-03,0.5706,0.57405,0.5258,0.5305,10611232.863037124
2024-07-04,0.5306,0.53553,0.4922,0.494,16891837.668783206
2024-07-05,0.4941,0.49545,0.4279,0.4676,29867209.491639066
2024-07-06,0.4679,0.509,0.4654,0.5064,7838435.968776779
2024-07-07,0.5064,0.50652,0.4749,0.4777,5848035.5277772015
2024-07-08,0.4774,0.516,0.46,0.502,11915746.77962878
2024-07-09,0.5019,0.50957,0.4934,0.5011,7830604.857853832
2024-07-10,0.501,0.51687,0.493,0.513,6849446.401692406
2024-07-11,0.5129,0.5249,0.4965,0.4983,7856724.907654809
2024-07-12,0.498,0.51053,0.4915,0.5074,3741220.2216438786
2024-07-13,0.5074,0.537,0.5055,0.5311,6656857.821598908
2024-07-14,0.5314,0.53583,0.518,0.5311,5052169.853549915
2024-07-15,0.5311,0.55023,0.5291,0.5488,10494626.853919253
2024-07-16,0.5489,0.55315,0.5197,0.5436,10512443.559625058
2024-07-17,0.5434,0.5612,0.5393,0.5395,9574301.35403755
2024-07-18,0.5395,0.55223,0.51,0.5165,10922082.691047532
2024-07-19,0.5165,0.53514,0.5061,0.5333,9187822.224971492
2024-07-20,0.5335,0.5428,0.5278,0.5416,4881459.912441184
2024-07-21,0.5416,0.54978,0.5221,0.5483,6300179.086010207
2024-07-22,0.5484,0.5525,0.5273,0.5309,6659339.275518637
2024-07-23,0.5306,0.55831,0.5195,0.5325,13797655.43134525
2024-07-24,0.5326,0.54068,0.5135,0.517,6836407.930378014
2024-07-25,0.5168,0.52,0.4762,0.4973,11276385.642874602
2024-07-26,0.4972,0.51615,0.4964,0.5147,5792332.854217675
2024-07-27,0.5147,0.52469,0.5082,0.5172,5097744.442987666
2024-07-28,0.5172,0.52122,0.5047,0.5087,3529667.636100443
2024-07-29,0.5087,0.52556,0.5085,0.51118,5940085.901587687
2024-07-30,0.5102,0.526,0.4996,0.5052,6577262.419346119
2024-07-31,0.5053,0.52077,0.491,0.4956,9375874.610315243
2024-08-01,0.4953,0.50571,0.4657,0.4914,16530469.2203638
2024-08-02,0.4912,0.49503,0.4562,0.46862,8021064.012742408
2024-08-03,0.4673,0.47387,0.4419,0.4545,8699967.536380146
2024-08-04,0.4545,0.45883,0.409,0.4213,10751245.293267677
2024-08-05,0.4214,0.42486,0.33521,0.3843,52820475.7137363
2024-08-06,0.3845,0.41838,0.3841,0.408,14370307.237166103
2024-08-07,0.4078,0.4174,0.3874,0.3921,10661042.184603797
2024-08-08,0.392,0.43343,0.3865,0.432,11084221.126531113
2024-08-09,0.432,0.43222,0.4139,0.4221,7379490.713197281
2024-08-10,0.4219,0.4322,0.4185,0.4264,3666596.2972535947
2024-08-11,0.426,0.438,0.4025,0.4032,5417215.794341826
2024-08-12,0.403,0.43324,0.4017,0.4263,9726516.411234295
2024-08-13,0.4264,0.4271,0.4113,0.4223,5605364.582485738
2024-08-14,0.4222,0.4256,0.4074,0.4239,6322681.64144186
2024-08-15,0.4239,0.432,0.3965,0.4014,11865435.037776753
2024-08-16,0.4013,0.4079,0.3923,0.4041,5043382.117688025
2024-08-17,0.4042,0.41106,0.4015,0.4106,2550329.027673667
2024-08-18,0.4105,0.41967,0.4073,0.4116,4105495.644764787
2024-08-19,0.4117,0.43089,0.4092,0.4301,6647273.010771695
2024-08-20,0.4303,0.46765,0.429,0.4615,12730091.476393977
2024-08-21,0.4615,0.53038,0.4563,0.5253,24882604.223685127
2024-08-22,0.5255,0.54,0.5158,0.5319,25073952.7480295
2024-08-23,0.5321,0.54563,0.5188,0.5381,14301580.325510342
2024-08-24,0.5385,0.58272,0.531,0.5712,15303709.486515317
2024-08-25,0.5714,0.5751,0.5228,0.5245,15706753.577307714
2024-08-26,0.5248,0.5282,0.5017,0.5025,9270787.006989589
2024-08-27,0.5024,0.51525,0.4591,0.4664,12530082.398734042
2024-08-28,0.4664,0.46679,0.4255,0.4368,28392159.69157775
2024-08-29,0.4365,0.44709,0.4139,0.4251,17660289.056488357
2024-08-30,0.425,0.43125,0.3991,0.4209,13314660.356094984
2024-08-31,0.421,0.42802,0.4171,0.4196,5091338.816498352
2024-09-01,0.4196,0.42152,0.3967,0.4026,6774216.798072608
2024-09-02,0.4023,0.41558,0.3956,0.4107,9459776.885292662
2024-09-03,0.4107,0.41566,0.3963,0.3978,10190993.089354735
2024-09-04,0.3976,0.401,0.3541,0.3813,19680062.297372814
2024-09-05,0.3815,0.3925,0.3628,0.3683,11212291.094670093
2024-09-06,0.3683,0.3795,0.3545,0.3657,10112058.65896115
2024-09-07,0.3657,0.37739,0.3642,0.3694,3813427.8168219747
2024-09-08,0.37062,0.38058,0.3652,0.3758,3636516.9820704754
2024-09-09,0.3759,0.38606,0.3722,0.3823,6446191.489588027
2024-09-10,0.3823,0.3898,0.37629,0.3875,5896615.283220263
2024-09-11,0.3876,0.3891,0.3661,0.3735,8123108.141379852
2024-09-12,0.37486,0.4199,0.3716,0.3791,2053894.147339386
2024-09-13,0.38039,0.44633,0.3752,0.4103,4234349.773576069
2024-09-14,0.411,0.42404,0.3975,0.4053,1244222.8958536105
2024-09-15,0.4042,0.40891,0.3872,0.389,1287412.5866236899
2024-09-16,0.3892,0.39286,0.3725,0.37706,1729040.65179284
2024-09-17,0.3755,0.3909,0.374,0.3816,4474744.940331594
2024-09-18,0.3812,0.3907,0.3726,0.3904,6835033.238414033
2024-09-19,0.3903,0.40269,0.3889,0.3989,6211370.374041746
2024-09-20,0.399,0.41,0.3934,0.401,7062889.759923554
2024-09-21,0.4008,0.4116,0.3957,0.4115,3391962.2330865865
2024-09-22,0.4114,0.4116,0.392,0.4007,4188413.4785739183
2024-09-23,0.401,0.41,0.3943,0.4057,4675110.109830322
2024-09-24,0.406,0.41084,0.3989,0.4093,4383995.936342506
2024-09-25,0.4092,0.42,0.4023,0.4093,6917553.573925654
2024-09-26,0.4093,0.4325,0.4027,0.4258,7600868.2505279835
2024-09-27,0.4256,0.43871,0.4232,0.4334,6327064.637823925
2024-09-28,0.4334,0.44,0.4163,0.4241,5426996.786842608
2024-09-29,0.424,0.4266,0.4128,0.4213,3970278.208784398
2024-09-30,0.4214,0.4223,0.3933,0.3959,5221315.444110526
2024-10-01,0.3959,0.40559,0.3661,0.3759,7914752.437513751
2024-10-02,0.3759,0.38763,0.3679,0.3734,4739409.354765273
2024-10-03,0.3732,0.37911,0.363,0.3758,6572050.134879992
2024-10-04,0.3758,0.3869,0.3747,0.3837,4712666.405673426
2024-10-05,0.3837,0.38619,0.3758,0.3788,1779154.861758352
2024-10-06,0.3788,0.385,0.377,0.3827,2244642.1735806786
2024-10-07,0.3821,0.39016,0.3729,0.3739,3766054.448015457
2024-10-08,0.374,0.37958,0.37,0.376,4240279.899875253
2024-10-09,0.3763,0.3851,0.361,0.3667,5191160.696648721
2024-10-10,0.3667,0.3695,0.36,0.3679,3059945.2448618864
2024-10-11,0.3678,0.3748,0.36505,0.373,2466630.6029603668
2024-10-12,0.373,0.3756,0.36827,0.3714,1790627.0650827002
2024-10-13,0.3714,0.37209,0.3608,0.3659,2438451.1638133475
2024-10-14,0.3659,0.3776,0.363,0.3759,4546130.372020739
2024-10-15,0.376,0.38514,0.3611,0.3698,5112941.036952697
2024-10-16,0.3707,0.3803,0.36424,0.3713,3627132.214355374
2024-10-17,0.3712,0.38029,0.3609,0.3658,2833358.9797983402
2024-10-18,0.3656,0.37552,0.3641,0.3695,3405875.4355286434
2024-10-19,0.3696,0.383,0.3649,0.3714,3151759.662061367
2024-10-20,0.3717,0.3995,0.36487,0.3852,4131224.629202015
2024-10-21,0.3847,0.38915,0.3654,0.3707,4429401.191176326
2024-10-22,0.3707,0.38474,0.3611,0.366,3620508.824926295
2024-10-23,0.3661,0.37479,0.3455,0.3548,6234412.5192130115
2024-10-24,0.3551,0.368,0.33244,0.3557,3721652.3239900805
2024-10-25,0.3558,0.3565,0.3055,0.3216,12369036.903765114
2024-10-26,0.3213,0.33562,0.3178,0.3286,4608528.772557857
2024-10-27,0.3285,0.3397,0.3232,0.3301,5153236.608944113
2024-10-28,0.3299,0.33562,0.3126,0.3255,5655862.338952649
2024-10-29,0.3254,0.34471,0.31572,0.3344,7407619.058826149
2024-10-30,0.3346,0.33925,0.325,0.3321,6042311.8796278015
2024-10-31,0.3321,0.33608,0.315,0.3204,5089828.874669124
2024-11-01,0.3199,0.3302,0.31001,0.3179,3811698.1565230195
2024-11-02,0.3178,0.3332,0.3001,0.3126,4146162.22060174
2024-11-03,0.3126,0.3138,0.28625,0.3004,5025189.153919758
2024-11-04,0.3004,0.30489,0.2835,0.2916,5781815.478627331
2024-11-05,0.2918,0.31151,0.28606,0.3031,5428800.42646704
2024-11-06,0.3032,0.34462,0.3032,0.3343,11584867.577234695
2024-11-07,0.3341,0.37222,0.32962,0.3458,11162562.695482358
2024-11-08,0.346,0.42164,0.3389,0.3923,23148669.297675144
2024-11-09,0.3928,0.3972,0.37008,0.3854,15765318.380371032
2024-11-10,0.3856,0.4261,0.354,0.4072,31226583.55331286
2024-11-11,0.4074,0.4301,0.39451,0.4285,21465837.78626392
2024-11-12,0.4285,0.4472,0.3684,0.4006,22613528.59374345
2024-11-13,0.4006,0.40535,0.3608,0.3788,20812703.985130683
2024-11-14,0.3764,0.38857,0.3533,0.3579,14920397.935049543
2024-11-15,0.3579,0.3796,0.34548,0.3717,12670729.26870292
2024-11-16,0.3717,0.4395,0.3691,0.4247,27942470.883784264
2024-11-17,0.3969,0.43528,0.3694,0.3997,1590717.825907667
2024-11-18,0.4445,0.461,0.4332,0.4572,3791564.5470755175
2024-11-19,0.4357,0.44053,0.4246,0.433,2648931.1401635786
2024-11-20,0.4268,0.44576,0.4264,0.4317,1760464.670384635
2024-11-21,0.43572,0.4642,0.41641,0.4542,14203106.869910818
2024-11-22,0.4537,0.4955,0.43956,0.4948,26673407.287442245
2024-11-23,0.4951,0.65,0.4655,0.5714,59387775.79231786
2024-11-24,0.5712,0.6026,0.5,0.5756,660664.0
