date,equity,cash,positions,exposure,exposure_pct
2024-11-04,101075.06800600211,97883.06800600211,1,3192.0,3.158048827442243
2024-11-05,101196.50794740836,97883.06800600211,1,3313.43994140625,3.2742631229214334
2024-11-06,101364.6366042463,90688.23645776193,3,10676.400146484375,10.532667510236134
2024-11-07,101252.11658471506,90688.23645776193,3,10563.880126953125,10.4332437516154
2024-11-08,101231.27643578927,90688.23645776193,3,10543.039978027344,10.414804938980263
2024-11-09,101231.27643578927,90688.23645776193,3,10543.039978027344,10.414804938980263
2024-11-10,101231.27643578927,90688.23645776193,3,10543.039978027344,10.414804938980263
2024-11-11,101355.47626489084,90688.23645776193,3,10667.239807128906,10.524581601540952
2024-11-12,101332.3567580549,90688.23645776193,3,10644.120300292969,10.504167317165322
2024-11-13,101221.03632348459,90688.23645776193,3,10532.799865722656,10.405741976461973
2024-11-14,100856.36976384239,93474.84962224083,2,7381.5201416015625,7.318843776437293
2024-11-15,100909.24964665489,93474.84962224083,2,7434.4000244140625,7.367411858126436
2024-11-16,100909.24964665489,93474.84962224083,2,7434.4000244140625,7.367411858126436
2024-11-17,100909.24964665489,93474.84962224083,2,7434.4000244140625,7.367411858126436
2024-11-18,101023.48951481895,93474.84962224083,2,7548.639892578125,7.472163086854001
2024-11-19,100944.44959782677,93474.84962224083,2,7469.5999755859375,7.399713412025727
2024-11-20,100623.86084524468,100623.86084524468,0,0.0,0.0
2024-11-21,100623.86084524468,100623.86084524468,0,0.0,0.0
2024-11-22,100623.86084524468,100623.86084524468,0,0.0,0.0
2024-11-23,100623.86084524468,100623.86084524468,0,0.0,0.0
2024-11-24,100623.86084524468,100623.86084524468,0,0.0,0.0
2024-11-25,100623.86084524468,100623.86084524468,0,0.0,0.0
2024-11-26,100645.56475070183,88429.2051315612,1,12216.359619140625,12.138000963480545
2024-11-27,100770.36522677605,88429.2051315612,1,12341.160095214844,12.246814891900016
2024-11-28,100770.36522677605,88429.2051315612,1,12341.160095214844,12.246814891900016
2024-11-29,100887.88494113152,88429.2051315612,1,12458.679809570312,12.349034591061159
2024-11-30,100887.88494113152,88429.2051315612,1,12458.679809570312,12.349034591061159
2024-12-01,100887.88494113152,88429.2051315612,1,12458.679809570312,12.349034591061159
2024-12-02,101047.00481417839,88429.2051315612,1,12617.799682617188,12.487059567793072
2024-12-03,101065.72484591667,88429.2051315612,1,12636.519714355469,12.50326926722281
2024-12-04,101153.2194615032,79913.68969160574,2,21239.52976989746,20.997383852899297
2024-12-05,101395.53945356864,79913.68969160574,2,21481.84976196289,21.186188147655084
2024-12-06,101562.19954878348,79913.68969160574,2,21648.509857177734,21.315518916838034
2024-12-07,101562.19954878348,79913.68969160574,2,21648.509857177734,21.315518916838034
2024-12-08,101562.19954878348,79913.68969160574,2,21648.509857177734,21.315518916838034
2024-12-09,101574.2896519329,79913.68969160574,2,21660.59996032715,21.324884510196483
2024-12-10,102188.46932021106,71011.64954176868,3,31176.819778442383,30.509136682289224
2024-12-11,102049.48026076282,71011.64954176868,3,31037.83071899414,30.414491714886204
2024-12-12,101896.71040907825,71011.64954176868,3,30885.06086730957,30.31016481623134
2024-12-13,102589.6790827843,71011.64954176868,3,31578.029541015625,30.7809029361851
2024-12-14,102589.6790827843,71011.64954176868,3,31578.029541015625,30.7809029361851
2024-12-15,102589.6790827843,71011.64954176868,3,31578.029541015625,30.7809029361851
2024-12-16,102587.61899367298,71011.64954176868,3,31575.969451904297,30.779512929188584
2024-12-17,101394.71156616807,66041.34137268663,4,35353.370193481445,34.86707506476861
2024-12-18,101594.5404846251,66041.34137268663,4,35553.19911193848,34.99518669245711
2024-12-19,102035.33469025853,70842.29430024388,3,31193.04039001465,30.570821847848258
2024-12-20,102235.91466157201,70842.29430024388,3,31393.620361328125,30.707037214123172
2024-12-21,102235.91466157201,70842.29430024388,3,31393.620361328125,30.707037214123172
2024-12-22,102235.91466157201,70842.29430024388,3,31393.620361328125,30.707037214123172
2024-12-23,102614.92508332494,70842.29430024388,3,31772.630783081055,30.962972255041045
2024-12-24,102555.08414094213,70842.29430024388,3,31712.789840698242,30.922689115163855
2024-12-25,102555.08414094213,70842.29430024388,3,31712.789840698242,30.922689115163855
2024-12-26,102111.70384614232,70842.29430024388,3,31269.409545898438,30.622747802753235
2024-12-27,101820.7286290549,79526.80852407443,2,22293.92010498047,21.89526671548373
2024-12-28,101820.7286290549,79526.80852407443,2,22293.92010498047,21.89526671548373
2024-12-29,101820.7286290549,79526.80852407443,2,22293.92010498047,21.89526671548373
2024-12-30,101635.04857534396,79526.80852407443,2,22108.24005126953,21.752574885503478
2024-12-31,101258.58539545278,92165.94574701528,1,9092.6396484375,8.979623419512853
2025-01-01,101258.58539545278,92165.94574701528,1,9092.6396484375,8.979623419512853
2025-01-02,101371.86542474966,92165.94574701528,1,9205.919677734375,9.081335969463945
2025-01-03,101615.70551264028,92165.94574701528,1,9449.759765625,9.299507116495407
2025-01-04,101615.70551264028,92165.94574701528,1,9449.759765625,9.299507116495407
2025-01-05,101615.70551264028,92165.94574701528,1,9449.759765625,9.299507116495407
2025-01-06,101483.94752998691,91399.72726936679,2,10084.220260620117,9.936763898192263
2025-01-07,101409.87712593417,91399.72726936679,2,10010.149856567383,9.870981151211183
2025-01-08,101403.39683269284,101403.39683269284,0,0.0,0.0
2025-01-09,101403.39683269284,101403.39683269284,0,0.0,0.0
2025-01-10,101403.39683269284,101403.39683269284,0,0.0,0.0
2025-01-11,101403.39683269284,101403.39683269284,0,0.0,0.0
2025-01-12,101403.39683269284,101403.39683269284,0,0.0,0.0
2025-01-13,101403.39683269284,101403.39683269284,0,0.0,0.0
2025-01-14,101403.39683269284,101403.39683269284,0,0.0,0.0
2025-01-15,101403.39683269284,101403.39683269284,0,0.0,0.0
2025-01-16,101403.39683269284,101403.39683269284,0,0.0,0.0
2025-01-17,101403.39683269284,101403.39683269284,0,0.0,0.0
2025-01-18,101403.39683269284,101403.39683269284,0,0.0,0.0
2025-01-19,101403.39683269284,101403.39683269284,0,0.0,0.0
2025-01-20,101403.39683269284,101403.39683269284,0,0.0,0.0
2025-01-21,101480.14523349669,84416.59564243224,2,17063.549591064453,16.814668082907016
2025-01-22,101582.31347608824,74691.5539088275,3,26890.759567260742,26.47189126440858
2025-01-23,101593.78436231871,74691.5539088275,3,26902.23045349121,26.48019327397877
2025-01-24,101090.35473557063,82584.07485886164,2,18506.279876708984,18.306672209348957
2025-01-25,101090.35473557063,82584.07485886164,2,18506.279876708984,18.306672209348957
2025-01-26,101090.35473557063,82584.07485886164,2,18506.279876708984,18.306672209348957
2025-01-27,101472.17489548273,82584.07485886164,2,18888.100036621094,18.614068394686534
2025-01-28,101323.9948417718,82584.07485886164,2,18739.919982910156,18.495046520988968
2025-01-29,100710.19798002108,91793.87800321444,1,8916.31997680664,8.853443003433934
2025-01-30,100825.71772489413,91793.87800321444,1,9031.839721679688,8.957872976737265
2025-01-31,100819.11591988013,87973.78607063697,2,12845.329849243164,12.740966563772696
2025-02-01,100819.11591988013,87973.78607063697,2,12845.329849243164,12.740966563772696
2025-02-02,100819.11591988013,87973.78607063697,2,12845.329849243164,12.740966563772696
2025-02-03,101093.28607063697,87973.78607063697,2,13119.5,12.97761751540355
2025-02-04,100547.3082016033,91572.84827118338,1,8974.459930419922,8.925609338467419
2025-02-05,100648.38834076346,91572.84827118338,1,9075.540069580078,9.017074410424918
2025-02-06,100326.17918197984,100326.17918197984,0,0.0,0.0
2025-02-07,100326.17918197984,100326.17918197984,0,0.0,0.0
2025-02-08,100326.17918197984,100326.17918197984,0,0.0,0.0
2025-02-09,100326.17918197984,100326.17918197984,0,0.0,0.0
2025-02-10,100326.17918197984,100326.17918197984,0,0.0,0.0
2025-02-11,100326.17918197984,100326.17918197984,0,0.0,0.0
2025-02-12,100326.17918197984,100326.17918197984,0,0.0,0.0
2025-02-13,100355.44531415809,98154.04525922645,1,2201.4000549316406,2.1936029958715837
2025-02-14,100354.27527021278,98154.04525922645,1,2200.230010986328,2.1924626579804536
2025-02-15,100354.27527021278,98154.04525922645,1,2200.230010986328,2.1924626579804536
2025-02-16,100354.27527021278,98154.04525922645,1,2200.230010986328,2.1924626579804536
2025-02-17,100354.27527021278,98154.04525922645,1,2200.230010986328,2.1924626579804536
2025-02-18,100357.87521528114,98154.04525922645,1,2203.8299560546875,2.195971119682612
2025-02-19,100366.51527570594,98154.04525922645,1,2212.470016479492,2.204390588237378
2025-02-20,100363.99528669227,98154.04525922645,1,2209.9500274658203,2.201935087531184
2025-02-21,100377.94531415809,98154.04525922645,1,2223.9000549316406,2.215526576053519
2025-02-22,100377.94531415809,98154.04525922645,1,2223.9000549316406,2.215526576053519
2025-02-23,100377.94531415809,98154.04525922645,1,2223.9000549316406,2.215526576053519
2025-02-24,100377.40519880164,98154.04525922645,1,2223.3599395751953,2.2150004128635703
2025-02-25,100317.28526471961,98154.04525922645,1,2163.240005493164,2.156398072161498
2025-02-26,100286.38197676337,100286.38197676337,0,0.0,0.0
2025-02-27,100286.38197676337,100286.38197676337,0,0.0,0.0
2025-02-28,100286.38197676337,100286.38197676337,0,0.0,0.0
2025-03-01,100286.38197676337,100286.38197676337,0,0.0,0.0
2025-03-02,100286.38197676337,100286.38197676337,0,0.0,0.0
2025-03-03,100286.38197676337,100286.38197676337,0,0.0,0.0
2025-03-04,100286.38197676337,100286.38197676337,0,0.0,0.0
2025-03-05,100286.38197676337,100286.38197676337,0,0.0,0.0
2025-03-06,100286.38197676337,100286.38197676337,0,0.0,0.0
2025-03-07,100286.38197676337,100286.38197676337,0,0.0,0.0
2025-03-08,100286.38197676337,100286.38197676337,0,0.0,0.0
2025-03-09,100286.38197676337,100286.38197676337,0,0.0,0.0
2025-03-10,100286.38197676337,100286.38197676337,0,0.0,0.0
2025-03-11,100286.38197676337,100286.38197676337,0,0.0,0.0
2025-03-12,100286.38197676337,100286.38197676337,0,0.0,0.0
2025-03-13,100286.38197676337,100286.38197676337,0,0.0,0.0
2025-03-14,100286.38197676337,100286.38197676337,0,0.0,0.0
2025-03-15,100286.38197676337,100286.38197676337,0,0.0,0.0
2025-03-16,100286.38197676337,100286.38197676337,0,0.0,0.0
2025-03-17,100286.38197676337,100286.38197676337,0,0.0,0.0
2025-03-18,100286.38197676337,100286.38197676337,0,0.0,0.0
2025-03-19,100286.38197676337,100286.38197676337,0,0.0,0.0
2025-03-20,100286.38197676337,100286.38197676337,0,0.0,0.0
2025-03-21,100286.38197676337,100286.38197676337,0,0.0,0.0
2025-03-22,100286.38197676337,100286.38197676337,0,0.0,0.0
2025-03-23,100286.38197676337,100286.38197676337,0,0.0,0.0
2025-03-24,100286.38197676337,100286.38197676337,0,0.0,0.0
2025-03-25,100286.38197676337,100286.38197676337,0,0.0,0.0
2025-03-26,100286.38197676337,100286.38197676337,0,0.0,0.0
2025-03-27,100286.38197676337,100286.38197676337,0,0.0,0.0
2025-03-28,100286.38197676337,100286.38197676337,0,0.0,0.0
2025-03-29,100286.38197676337,100286.38197676337,0,0.0,0.0
2025-03-30,100286.38197676337,100286.38197676337,0,0.0,0.0
2025-03-31,100286.38197676337,100286.38197676337,0,0.0,0.0
2025-04-01,100286.38197676337,100286.38197676337,0,0.0,0.0
2025-04-02,100286.38197676337,100286.38197676337,0,0.0,0.0
2025-04-03,100286.38197676337,100286.38197676337,0,0.0,0.0
2025-04-04,100286.38197676337,100286.38197676337,0,0.0,0.0
2025-04-05,100286.38197676337,100286.38197676337,0,0.0,0.0
2025-04-06,100286.38197676337,100286.38197676337,0,0.0,0.0
2025-04-07,100286.38197676337,100286.38197676337,0,0.0,0.0
2025-04-08,100286.38197676337,100286.38197676337,0,0.0,0.0
2025-04-09,100286.38197676337,100286.38197676337,0,0.0,0.0
2025-04-10,100286.38197676337,100286.38197676337,0,0.0,0.0
2025-04-11,100286.38197676337,100286.38197676337,0,0.0,0.0
2025-04-12,100286.38197676337,100286.38197676337,0,0.0,0.0
2025-04-13,100286.38197676337,100286.38197676337,0,0.0,0.0
2025-04-14,100286.38197676337,100286.38197676337,0,0.0,0.0
2025-04-15,100286.38197676337,100286.38197676337,0,0.0,0.0
2025-04-16,100286.38197676337,100286.38197676337,0,0.0,0.0
2025-04-17,100286.38197676337,100286.38197676337,0,0.0,0.0
2025-04-18,100286.38197676337,100286.38197676337,0,0.0,0.0
2025-04-19,100286.38197676337,100286.38197676337,0,0.0,0.0
2025-04-20,100286.38197676337,100286.38197676337,0,0.0,0.0
2025-04-21,100286.38197676337,100286.38197676337,0,0.0,0.0
2025-04-22,100286.38197676337,100286.38197676337,0,0.0,0.0
2025-04-23,100286.38197676337,100286.38197676337,0,0.0,0.0
2025-04-24,100286.38197676337,100286.38197676337,0,0.0,0.0
2025-04-25,100286.38197676337,100286.38197676337,0,0.0,0.0
2025-04-26,100286.38197676337,100286.38197676337,0,0.0,0.0
2025-04-27,100286.38197676337,100286.38197676337,0,0.0,0.0
2025-04-28,100286.38197676337,100286.38197676337,0,0.0,0.0
2025-04-29,100286.38197676337,100286.38197676337,0,0.0,0.0
2025-04-30,100286.38197676337,100286.38197676337,0,0.0,0.0
2025-05-01,100286.38197676337,100286.38197676337,0,0.0,0.0
2025-05-02,100286.38197676337,100286.38197676337,0,0.0,0.0
2025-05-03,100286.38197676337,100286.38197676337,0,0.0,0.0
2025-05-04,100286.38197676337,100286.38197676337,0,0.0,0.0
2025-05-05,100286.38197676337,100286.38197676337,0,0.0,0.0
2025-05-06,100286.38197676337,100286.38197676337,0,0.0,0.0
2025-05-07,100286.38197676337,100286.38197676337,0,0.0,0.0
2025-05-08,100286.38197676337,100286.38197676337,0,0.0,0.0
2025-05-09,100286.38197676337,100286.38197676337,0,0.0,0.0
2025-05-10,100286.38197676337,100286.38197676337,0,0.0,0.0
2025-05-11,100286.38197676337,100286.38197676337,0,0.0,0.0
2025-05-12,100286.38197676337,100286.38197676337,0,0.0,0.0
2025-05-13,100286.38197676337,100286.38197676337,0,0.0,0.0
2025-05-14,100286.38197676337,100286.38197676337,0,0.0,0.0
2025-05-15,100286.38197676337,100286.38197676337,0,0.0,0.0
2025-05-16,100286.38197676337,100286.38197676337,0,0.0,0.0
2025-05-17,100286.38197676337,100286.38197676337,0,0.0,0.0
2025-05-18,100286.38197676337,100286.38197676337,0,0.0,0.0
2025-05-19,100328.02472214356,91164.62445358887,1,9163.400268554688,9.133440326302187
2025-05-20,100216.02460007324,91164.62445358887,1,9051.400146484375,9.031889044297372
2025-05-21,100261.82416062012,91164.62445358887,1,9097.19970703125,9.073443240427657
2025-05-22,100168.2243071045,91164.62445358887,1,9003.599853515625,8.988479046919712
2025-05-23,100378.424502417,91164.62445358887,1,9213.800048828125,9.179064220724314
2025-05-24,100378.424502417,91164.62445358887,1,9213.800048828125,9.179064220724314
2025-05-25,100378.424502417,91164.62445358887,1,9213.800048828125,9.179064220724314
2025-05-26,100378.424502417,91164.62445358887,1,9213.800048828125,9.179064220724314
2025-05-27,100311.82416062012,91164.62445358887,1,9147.19970703125,9.118765194006121
2025-05-28,100338.2243071045,91164.62445358887,1,9173.599853515625,9.14267709725264
2025-05-29,100223.75702843298,85611.35712608923,2,14612.39990234375,14.57977662741009
2025-05-30,100345.9573458158,85611.35712608923,2,14734.600219726562,14.683800533137234
2025-05-31,100345.9573458158,85611.35712608923,2,14734.600219726562,14.683800533137234
2025-06-01,100345.9573458158,85611.35712608923,2,14734.600219726562,14.683800533137234
2025-06-02,100519.55719933142,85611.35712608923,2,14908.200073242188,14.831143797897017
2025-06-03,100565.5569551908,85611.35712608923,2,14954.199829101562,14.870100938997172
2025-06-04,100564.55719933142,85611.35712608923,2,14953.200073242188,14.869254625765507
2025-06-05,100687.75727257361,85611.35712608923,2,15076.400146484375,14.973419365842847
2025-06-06,100848.34520754709,77876.86516604318,3,22971.480041503906,22.77824191783051
2025-06-07,100848.34520754709,77876.86516604318,3,22971.480041503906,22.77824191783051
2025-06-08,100848.34520754709,77876.86516604318,3,22971.480041503906,22.77824191783051
2025-06-09,100887.62572512521,77876.86516604318,3,23010.76055908203,22.8083081484902
2025-06-10,100606.21477620922,70494.06466024242,4,30112.150115966797,29.930705755055943
2025-06-11,100751.80463521801,70494.06466024242,4,30257.739974975586,30.031958320277003
2025-06-12,100469.13468282543,70494.06466024242,4,29975.070022583008,29.835103205787895
2025-06-13,100891.63544576488,70494.06466024242,4,30397.57078552246,30.128930561208833
2025-06-14,100891.63544576488,70494.06466024242,4,30397.57078552246,30.128930561208833
2025-06-15,100891.63544576488,70494.06466024242,4,30397.57078552246,30.128930561208833
2025-06-16,100767.13477437817,70494.06466024242,4,30273.070114135742,30.04260286046479
2025-06-17,100674.90474813305,70494.06466024242,4,30180.840087890625,29.978513675673785
2025-06-18,100155.97654985798,77305.13633989704,3,22850.840209960938,22.815253764298042
2025-06-19,100155.97654985798,77305.13633989704,3,22850.840209960938,22.815253764298042
2025-06-20,100423.15853161144,84936.35860485362,2,15486.799926757812,15.421542354578344
2025-06-21,100423.15853161144,84936.35860485362,2,15486.799926757812,15.421542354578344
2025-06-22,100423.15853161144,84936.35860485362,2,15486.799926757812,15.421542354578344
2025-06-23,100654.55806774425,84936.35860485362,2,15718.199462890625,15.61598378119319
2025-06-24,100954.15828747081,84936.35860485362,2,16017.799682617188,15.866409025971862
2025-06-25,101086.15901989269,84936.35860485362,2,16149.800415039062,15.976272688193596
2025-06-26,101165.15865368175,84936.35860485362,2,16228.800048828125,16.0418866186768
2025-06-27,101166.43560314566,82924.12531567007,3,18242.310287475586,18.031978866030506
2025-06-28,101166.43560314566,82924.12531567007,3,18242.310287475586,18.031978866030506
2025-06-29,101166.43560314566,82924.12531567007,3,18242.310287475586,18.031978866030506
2025-06-30,100881.26525402456,82924.12531567007,3,17957.139938354492,17.800272323247956
